node,hyperedge
4217,11013
3050,11014
877,11014
6750,11014
3050,11015
6716,11015
4568,11015
3052,11016
5333,11016
4628,11016
3053,11017
4816,11017
5979,11017
3053,11018
5428,11018
5842,11018
3053,11019
5428,11019
5269,11019
3053,11020
3285,11020
4949,11020
3053,11021
5269,11021
5979,11021
3055,11022
4949,11022
5224,11022
3055,11023
4949,11023
5228,11023
3057,11024
3138,11024
6094,11024
3063,11025
6944,11025
5224,11025
3063,11026
6944,11026
3732,11026
3063,11027
3285,11027
3760,11027
3069,11028
877,11028
3127,11028
3075,11029
3462,11029
5100,11029
3075,11030
6475,11030
3192,11030
3075,11031
6475,11031
3685,11031
3075,11032
6475,11032
4341,11032
3075,11033
4683,11033
5293,11033
3075,11034
5100,11034
4568,11034
3075,11035
5100,11035
5842,11035
3075,11036
6910,11036
4700,11036
2997,11036
3075,11037
6910,11037
5423,11037
3075,11038
5842,11038
5145,11038
3075,11039
4374,11039
4611,11039
3192,11039
3075,11040
4374,11040
4611,11040
4341,11040
3075,11041
4374,11041
5293,11041
4621,11041
2997,11041
3075,11042
4374,11042
4015,11042
4621,11042
3075,11043
4374,11043
4568,11043
3076,11044
5833,11044
4242,11044
6815,11044
3076,11045
5833,11045
6989,11045
3076,11046
5833,11046
3621,11046
3076,11047
5833,11047
1774,11047
3076,11048
6609,11048
4242,11048
3086,11049
6136,11049
5428,11049
3096,11050
5090,11050
5362,11050
3096,11051
5095,11051
3839,11051
3096,11052
4143,11052
3867,11052
3096,11053
3645,11053
3839,11053
3097,11054
3084,11054
5683,11054
3097,11055
4639,11055
3465,11055
3097,11056
4639,11056
6140,11056
6055,11056
3098,11057
4393,11057
6440,11057
3098,11058
4393,11058
3832,11058
3098,11059
5386,11059
7053,11059
3098,11060
7053,11060
4196,11060
3103,11061
6272,11061
7000,11061
5321,11061
4486,11061
3108,11062
4196,11062
4439,11062
3108,11063
5511,11063
5576,11063
3110,11064
6465,11064
4230,11064
3110,11065
4196,11065
6091,11065
3110,11066
4196,11066
372,11066
3111,11067
4568,11067
2345,11067
3117,11068
4949,11068
4136,11068
3117,11069
4949,11069
5419,11069
3117,11070
4949,11070
5276,11070
3117,11071
6136,11071
4136,11071
3117,11072
6136,11072
5276,11072
3123,11073
5345,11073
5162,11073
3124,11074
5969,11074
4016,11074
3124,11075
5969,11075
5428,11075
3124,11076
6136,11076
5428,11076
3124,11077
6136,11077
6661,11077
3143,11078
4949,11078
93,11078
3145,11079
4196,11079
792,11079
3557,11079
3145,11080
4196,11080
7057,11080
3145,11081
4196,11081
3747,11081
3145,11082
4076,11082
792,11082
3145,11083
5552,11083
6909,11083
3146,11084
4949,11084
6584,11084
3146,11085
4949,11085
3198,11085
3146,11086
5338,11086
2345,11086
3146,11087
4895,11087
6914,11087
2345,11087
3146,11088
4895,11088
1650,11088
2345,11088
3198,11088
3146,11089
4895,11089
3198,11089
3643,11089
3148,11090
4800,11090
6374,11090
3148,11091
4800,11091
5983,11091
3148,11092
5655,11092
6374,11092
3150,11093
7048,11093
4094,11093
3160,11094
5354,11094
3272,11094
3163,11095
3653,11095
6922,11095
3163,11096
6231,11096
6136,11096
3166,11097
5204,11097
3401,11097
3167,11098
5353,11098
3322,11098
3169,11099
5122,11099
1650,11099
3173,11100
6917,11100
5760,11100
3173,11101
6917,11101
5429,11101
3173,11102
4230,11102
6054,11102
2345,11102
3173,11103
6440,11103
4393,11103
6459,11103
3173,11104
4909,11104
6054,11104
3173,11105
3886,11105
6465,11105
2345,11105
3173,11106
5038,11106
2345,11106
3173,11107
5038,11107
4393,11107
3173,11108
5823,11108
6150,11108
3175,11109
5569,11109
2163,11109
3175,11110
7009,11110
5156,11110
3175,11111
4133,11111
5156,11111
3175,11112
4133,11112
6742,11112
3182,11113
5445,11113
6869,11113
3185,11114
792,11114
5979,11114
3187,11115
5362,11115
4253,11115
3192,11116
4869,11116
4611,11116
3192,11117
4374,11117
4592,11117
3192,11118
4374,11118
1601,11118
3192,11119
4374,11119
6315,11119
3192,11120
4374,11120
4444,11120
3194,11121
6136,11121
5721,11121
3198,11122
6631,11122
4439,11122
4895,11122
4328,11122
3198,11123
6631,11123
4439,11123
4895,11123
3643,11123
3198,11124
2345,11124
3847,11124
4196,11124
4895,11124
3198,11125
2345,11125
5038,11125
1774,11125
3198,11126
2345,11126
1650,11126
4196,11126
6853,11126
3198,11127
2345,11127
1650,11127
4196,11127
2614,11127
4895,11127
5571,11127
4439,11127
3198,11128
2345,11128
1650,11128
4196,11128
2614,11128
4895,11128
6091,11128
3198,11129
2345,11129
1650,11129
4328,11129
6033,11129
3198,11130
2345,11130
1650,11130
4328,11130
6853,11130
3198,11131
2345,11131
1650,11131
4328,11131
4895,11131
4439,11131
3198,11132
2345,11132
1650,11132
1774,11132
2614,11132
3198,11133
2345,11133
1650,11133
3638,11133
6853,11133
3198,11134
2345,11134
3033,11134
1774,11134
3198,11135
4949,11135
6091,11135
3198,11136
4949,11136
3886,11136
3198,11137
5879,11137
4196,11137
4895,11137
3199,11138
6797,11138
4220,11138
5046,11138
3204,11139
3401,11139
4949,11139
3205,11140
3473,11140
6611,11140
3209,11141
5388,11141
6056,11141
3209,11142
3471,11142
3401,11142
6001,11142
3209,11143
3471,11143
4087,11143
3209,11144
3612,11144
6643,11144
3209,11145
6056,11145
1472,11145
1089,11145
3209,11146
6056,11146
1472,11146
4087,11146
3209,11147
6056,11147
5409,11147
4087,11147
3209,11148
6056,11148
5571,11148
3209,11149
6056,11149
1072,11149
3209,11150
6056,11150
6961,11150
3209,11151
4016,11151
5315,11151
3209,11152
6961,11152
6001,11152
6643,11152
3209,11153
6961,11153
2614,11153
3209,11154
2614,11154
5571,11154
3209,11155
3401,11155
6118,11155
3209,11156
981,11156
1472,11156
3209,11157
2019,11157
1472,11157
6643,11157
3209,11158
6118,11158
5315,11158
3219,11159
4949,11159
3401,11159
3219,11160
4949,11160
3621,11160
3219,11161
4949,11161
4054,11161
3219,11162
6553,11162
3401,11162
3221,11163
6136,11163
7069,11163
3227,11164
6682,11164
815,11164
3231,11165
6564,11165
6026,11165
3237,11166
5396,11166
5365,11166
3237,11167
6808,11167
7065,11167
3237,11168
6808,11168
2426,11168
3237,11169
6808,11169
4142,11169
3237,11170
6808,11170
2345,11170
3237,11171
2845,11171
2007,11171
1869,11171
3237,11172
2845,11172
2426,11172
3237,11173
4142,11173
1869,11173
6759,11173
3237,11174
6837,11174
1010,11174
3262,11174
3237,11175
5451,11175
5833,11175
5973,11175
3237,11176
6733,11176
2007,11176
3237,11177
6759,11177
5365,11177
1010,11177
3238,11178
5511,11178
3371,11178
3240,11179
1472,11179
6101,11179
4087,11179
3240,11180
1472,11180
5079,11180
3243,11181
5315,11181
5569,11181
3243,11182
5315,11182
6058,11182
3042,11182
3243,11183
3268,11183
2345,11183
3243,11184
3042,11184
6941,11184
3243,11185
807,11185
4714,11185
3243,11186
4714,11186
6917,11186
3243,11187
4714,11187
6941,11187
3243,11188
877,11188
6075,11188
3520,11188
6917,11188
3243,11189
877,11189
5852,11189
4328,11189
3248,11190
4328,11190
2345,11190
1650,11190
3249,11191
5315,11191
1089,11191
3249,11192
5315,11192
3435,11192
3249,11193
5315,11193
4849,11193
3249,11194
5315,11194
6118,11194
3956,11194
3249,11195
3493,11195
3435,11195
3249,11196
3493,11196
1557,11196
3249,11197
1557,11197
1089,11197
3258,11198
4737,11198
5829,11198
3258,11199
3458,11199
4196,11199
792,11199
3258,11200
2705,11200
4597,11200
3258,11201
2705,11201
807,11201
3258,11202
1303,11202
3569,11202
3258,11203
1303,11203
5829,11203
3258,11204
1303,11204
807,11204
5043,11204
3258,11205
1303,11205
807,11205
5860,11205
3258,11206
792,11206
4303,11206
3258,11207
5787,11207
3569,11207
3258,11208
5787,11208
5860,11208
3258,11209
807,11209
5046,11209
3258,11210
5292,11210
3482,11210
3258,11211
5684,11211
4196,11211
2614,11211
3258,11212
5557,11212
2614,11212
3258,11213
2614,11213
4196,11213
1650,11213
3258,11214
5949,11214
5829,11214
3258,11215
3906,11215
6863,11215
3258,11216
4303,11216
3596,11216
3258,11217
3668,11217
5842,11217
3258,11218
5860,11218
483,11218
3258,11219
4196,11219
4597,11219
3258,11220
4456,11220
1650,11220
3258,11221
4456,11221
5046,11221
3258,11222
1650,11222
5043,11222
3258,11223
5495,11223
3482,11223
5842,11223
3258,11224
5495,11224
3482,11224
5043,11224
3258,11225
5495,11225
3482,11225
3596,11225
3258,11226
5495,11226
3482,11226
5829,11226
6863,11226
3258,11227
5495,11227
483,11227
5043,11227
3258,11228
5495,11228
483,11228
5829,11228
3258,11229
5495,11229
5046,11229
3259,11230
6513,11230
4122,11230
3262,11231
5146,11231
1010,11231
3263,11232
5802,11232
4624,11232
3991,11232
3264,11233
5345,11233
3633,11233
3268,11234
6533,11234
2345,11234
3268,11235
4133,11235
3805,11235
3268,11236
2345,11236
3305,11236
3268,11237
2345,11237
5338,11237
3268,11238
2345,11238
4411,11238
3268,11239
6873,11239
5338,11239
3268,11240
6116,11240
792,11240
3270,11241
5577,11241
4933,11241
4973,11241
3274,11242
4198,11242
7112,11242
5390,11242
3275,11243
6564,11243
5577,11243
3275,11244
6730,11244
2345,11244
3595,11244
3275,11245
6638,11245
5393,11245
3275,11246
5393,11246
2345,11246
3278,11247
6858,11247
3520,11247
3278,11248
3725,11248
2345,11248
5569,11248
3278,11249
3725,11249
6609,11249
3278,11250
6609,11250
4723,11250
3278,11251
6609,11251
3638,11251
3278,11252
6808,11252
5146,11252
3280,11253
4016,11253
4732,11253
3288,11254
3401,11254
6136,11254
4709,11254
3292,11255
3489,11255
6737,11255
3363,11255
3294,11256
6621,11256
5301,11256
3294,11257
6621,11257
6758,11257
3295,11258
6440,11258
4393,11258
3295,11259
6440,11259
4242,11259
3295,11260
4141,11260
6750,11260
3295,11261
5038,11261
4393,11261
3297,11262
5870,11262
4949,11262
3298,11263
5693,11263
2845,11263
3298,11264
5693,11264
6791,11264
3302,11265
3622,11265
6943,11265
3302,11266
5511,11266
4620,11266
3302,11267
5511,11267
4798,11267
3302,11268
4620,11268
5140,11268
3302,11269
5236,11269
6074,11269
3302,11270
5236,11270
4196,11270
3302,11271
6074,11271
6943,11271
3302,11272
6459,11272
7021,11272
3307,11273
6776,11273
3857,11273
3316,11274
5024,11274
5007,11274
3320,11275
6147,11275
5842,11275
3320,11276
6147,11276
4196,11276
3320,11277
5902,11277
4196,11277
3320,11278
6422,11278
807,11278
3320,11279
4004,11279
6136,11279
3320,11280
6698,11280
5842,11280
3320,11281
5303,11281
4196,11281
3320,11282
5303,11282
6357,11282
3320,11283
5691,11283
1089,11283
3320,11284
4702,11284
736,11284
3320,11285
4702,11285
6121,11285
3320,11286
4702,11286
938,11286
3320,11287
4702,11287
3945,11287
3320,11288
4702,11288
5100,11288
4597,11288
3320,11289
4702,11289
6812,11289
1089,11289
3320,11290
4702,11290
6812,11290
2426,11290
3320,11291
4702,11291
6812,11291
4597,11291
3320,11292
4702,11292
6812,11292
2345,11292
3320,11293
4196,11293
1089,11293
3320,11294
4196,11294
4597,11294
5100,11294
3320,11295
4968,11295
2345,11295
5842,11295
3320,11296
5228,11296
2426,11296
3320,11297
6136,11297
1089,11297
3320,11298
6136,11298
5113,11298
3322,11299
5624,11299
3967,11299
4700,11299
3322,11300
5353,11300
5069,11300
3322,11301
3436,11301
6199,11301
3322,11302
5007,11302
3967,11302
4700,11302
3685,11302
3322,11303
5007,11303
3967,11303
6199,11303
3324,11304
4747,11304
5842,11304
3327,11305
6136,11305
3401,11305
3332,11306
4004,11306
4639,11306
3342,11307
4630,11307
3783,11307
3347,11308
4281,11308
6977,11308
3347,11309
4281,11309
5068,11309
3349,11310
5523,11310
5850,11310
3349,11311
5523,11311
5422,11311
3351,11312
5322,11312
6173,11312
3189,11312
3354,11313
6056,11313
4087,11313
3357,11314
3841,11314
6988,11314
3361,11315
6482,11315
4555,11315
3363,11316
3489,11316
6734,11316
6354,11316
3363,11317
1165,11317
6972,11317
3370,11318
4196,11318
3577,11318
6150,11318
3371,11319
5511,11319
5764,11319
3371,11320
5511,11320
4916,11320
3371,11321
5802,11321
6716,11321
3371,11322
5362,11322
5764,11322
3375,11323
6922,11323
6750,11323
3377,11324
4202,11324
4884,11324
3377,11325
4202,11325
3550,11325
3379,11326
3403,11326
4444,11326
3379,11327
792,11327
6001,11327
3379,11328
792,11328
5802,11328
4016,11328
3379,11329
792,11329
6118,11329
3379,11330
2591,11330
5802,11330
3381,11331
4935,11331
5224,11331
6166,11331
3382,11332
5330,11332
5863,11332
3384,11333
6465,11333
6459,11333
4230,11333
3384,11334
6465,11334
4141,11334
3384,11335
6054,11335
4230,11335
3385,11336
1473,11336
3725,11336
3385,11337
4097,11337
5466,11337
3385,11338
877,11338
6074,11338
3385,11339
877,11339
1797,11339
3385,11340
877,11340
5466,11340
3385,11341
3725,11341
6074,11341
3385,11342
3725,11342
5466,11342
3394,11343
6424,11343
5931,11343
3394,11344
7075,11344
5624,11344
3396,11345
6841,11345
724,11345
3397,11346
3401,11346
5276,11346
3399,11347
4949,11347
2997,11347
3402,11348
3401,11348
6776,11348
3402,11349
3401,11349
6136,11349
3416,11350
6136,11350
3401,11350
3416,11351
6136,11351
7069,11351
3418,11352
6696,11352
4922,11352
3420,11353
4494,11353
5486,11353
3424,11354
4681,11354
3706,11354
3424,11355
5043,11355
807,11355
3432,11356
3269,11356
4949,11356
2552,11356
3432,11357
3269,11357
4949,11357
4027,11357
3432,11358
3269,11358
4949,11358
372,11358
3432,11359
3269,11359
5269,11359
3432,11360
4076,11360
4977,11360
3432,11361
1869,11361
372,11361
4949,11361
3432,11362
4977,11362
4027,11362
3432,11363
4977,11363
4948,11363
3432,11364
4977,11364
6326,11364
3432,11365
4337,11365
4027,11365
3432,11366
4337,11366
6326,11366
3432,11367
5523,11367
372,11367
3433,11368
3747,11368
5338,11368
3433,11369
5511,11369
5338,11369
5069,11369
3435,11370
4167,11370
5315,11370
6755,11370
3435,11371
4167,11371
3493,11371
3436,11372
6716,11372
6405,11372
3436,11373
6716,11373
4639,11373
3438,11374
4439,11374
6783,11374
3439,11375
7109,11375
6405,11375
3444,11376
5969,11376
2997,11376
3448,11377
6532,11377
7069,11377
3448,11378
4136,11378
7069,11378
3448,11379
3245,11379
7069,11379
3448,11380
3855,11380
7069,11380
3450,11381
6808,11381
792,11381
3450,11382
6808,11382
6900,11382
3450,11383
6808,11383
6812,11383
3450,11384
5569,11384
4196,11384
3450,11385
5569,11385
6812,11385
3450,11386
4196,11386
792,11386
3452,11387
6931,11387
5178,11387
3452,11388
6931,11388
5556,11388
3452,11389
6931,11389
4700,11389
4080,11389
3453,11390
1173,11390
5370,11390
3454,11391
5423,11391
5789,11391
3461,11392
5428,11392
6136,11392
3461,11393
5428,11393
5269,11393
3465,11394
3840,11394
5553,11394
3465,11395
5553,11395
4949,11395
3465,11396
4639,11396
4949,11396
3467,11397
4246,11397
6475,11397
3467,11398
4246,11398
3902,11398
3470,11399
3936,11399
5842,11399
3470,11400
1869,11400
4144,11400
3470,11401
1869,11401
5842,11401
372,11401
3470,11402
4589,11402
917,11402
3471,11403
6481,11403
4087,11403
3473,11404
6074,11404
4889,11404
5094,11404
3473,11405
6074,11405
6611,11405
3479,11406
3867,11406
6034,11406
3481,11407
4131,11407
6910,11407
3482,11408
6944,11408
4173,11408
3482,11409
5474,11409
5842,11409
3482,11410
4809,11410
5842,11410
3482,11411
4173,11411
4949,11411
3482,11412
5178,11412
6863,11412
3484,11413
4196,11413
4568,11413
3485,11414
4208,11414
5369,11414
3485,11415
4949,11415
5369,11415
3485,11416
4949,11416
4027,11416
3485,11417
4949,11417
4639,11417
93,11417
3489,11418
5697,11418
6734,11418
3489,11419
3635,11419
6188,11419
3490,11420
5842,11420
4760,11420
3491,11421
4625,11421
4444,11421
3495,11422
3864,11422
5432,11422
3495,11423
3864,11423
4502,11423
3495,11424
3401,11424
4949,11424
2997,11424
3495,11425
3401,11425
4566,11425
3498,11426
6947,11426
3757,11426
3498,11427
2845,11427
4213,11427
3499,11428
5313,11428
4282,11428
3499,11429
6611,11429
2997,11429
3499,11430
2997,11430
5390,11430
3499,11431
5913,11431
6782,11431
3499,11432
4282,11432
3982,11432
3499,11433
4282,11433
6782,11433
3508,11434
4196,11434
4232,11434
3508,11435
4196,11435
4552,11435
3508,11436
5446,11436
5672,11436
3508,11437
5446,11437
6921,11437
3508,11438
5446,11438
5627,11438
3508,11439
5446,11439
4552,11439
5146,11439
3508,11440
3838,11440
5672,11440
3520,11441
5007,11441
5810,11441
4700,11441
3520,11442
5007,11442
6075,11442
3520,11443
6168,11443
4187,11443
877,11443
3520,11444
3739,11444
4001,11444
3520,11445
2880,11445
6858,11445
3520,11446
2880,11446
4187,11446
3524,11447
7072,11447
4330,11447
6810,11447
3524,11448
5824,11448
713,11448
3526,11449
4392,11449
5842,11449
3532,11450
4196,11450
5757,11450
3538,11451
3401,11451
5276,11451
3547,11452
5446,11452
2345,11452
3548,11453
4624,11453
6876,11453
3553,11454
5224,11454
5193,11454
4949,11454
3553,11455
2117,11455
6056,11455
3557,11456
4196,11456
4816,11456
792,11456
3991,11456
3557,11457
4196,11457
4816,11457
5100,11457
3462,11457
3557,11458
4196,11458
4016,11458
792,11458
3991,11458
3557,11459
6116,11459
792,11459
6808,11459
3557,11460
615,11460
3991,11460
3557,11461
6808,11461
5100,11461
3462,11461
3557,11462
6239,11462
5100,11462
3569,11463
3401,11463
4016,11463
3572,11464
5362,11464
4602,11464
3577,11465
6403,11465
5253,11465
3577,11466
3845,11466
4196,11466
6150,11466
3577,11467
3462,11467
4196,11467
3577,11468
4242,11468
6192,11468
5973,11468
6459,11468
3577,11469
4242,11469
5543,11469
3577,11470
7065,11470
5338,11470
3577,11471
5303,11471
4196,11471
3577,11472
5451,11472
5973,11472
6192,11472
6459,11472
3577,11473
4305,11473
6150,11473
3577,11474
4196,11474
6192,11474
6150,11474
3580,11475
4620,11475
4276,11475
3581,11476
5282,11476
6208,11476
3581,11477
5282,11477
5588,11477
3581,11478
5282,11478
4335,11478
3581,11479
93,11479
3285,11479
3584,11480
5328,11480
6778,11480
3585,11481
4386,11481
4695,11481
3585,11482
4113,11482
3910,11482
3585,11483
4113,11483
4695,11483
3586,11484
6910,11484
4444,11484
3591,11485
5467,11485
6059,11485
6359,11485
3591,11486
5467,11486
4949,11486
4173,11486
3591,11487
5467,11487
4949,11487
6359,11487
3595,11488
6730,11488
6074,11488
3595,11489
4276,11489
4620,11489
3595,11490
6743,11490
4833,11490
5746,11490
3595,11491
5338,11491
4833,11491
4620,11491
4318,11491
3595,11492
5338,11492
4833,11492
4620,11492
5511,11492
3595,11493
5338,11493
6074,11493
3595,11494
5338,11494
403,11494
3595,11495
5338,11495
2345,11495
3605,11496
6403,11496
4949,11496
3607,11497
4793,11497
4949,11497
3607,11498
372,11498
4949,11498
3616,11499
5122,11499
6357,11499
3619,11500
1666,11500
6974,11500
3621,11501
3688,11501
5833,11501
3621,11502
5833,11502
5451,11502
3624,11503
5577,11503
6564,11503
1666,11503
4994,11503
5511,11503
3838,11503
6007,11503
3624,11504
5577,11504
6564,11504
6011,11504
4973,11504
4070,11504
3624,11505
5577,11505
6564,11505
4973,11505
5511,11505
4070,11505
3624,11506
5577,11506
6485,11506
6011,11506
4973,11506
3624,11507
5577,11507
6485,11507
5511,11507
1666,11507
3838,11507
3624,11508
5577,11508
6485,11508
5511,11508
4973,11508
3624,11509
5577,11509
1108,11509
5179,11509
3624,11510
5577,11510
1108,11510
4070,11510
3624,11511
7078,11511
1108,11511
3625,11512
4492,11512
5520,11512
3628,11513
5811,11513
6254,11513
6623,11513
3633,11514
5345,11514
4681,11514
3633,11515
5345,11515
4023,11515
3633,11516
5345,11516
6631,11516
3633,11517
4016,11517
3663,11517
3638,11518
7057,11518
2345,11518
3638,11519
1650,11519
4456,11519
6609,11519
5846,11519
3638,11520
4067,11520
6609,11520
3638,11521
4067,11521
6853,11521
3645,11522
5577,11522
4070,11522
5511,11522
3645,11523
5577,11523
3839,11523
3645,11524
5004,11524
5888,11524
3645,11525
1277,11525
5309,11525
3645,11526
5309,11526
4070,11526
3646,11527
5256,11527
4406,11527
3646,11528
5269,11528
4016,11528
3401,11528
3646,11529
5269,11529
4700,11529
3646,11530
6136,11530
3401,11530
3651,11531
7046,11531
4698,11531
93,11531
3651,11532
5428,11532
6136,11532
3651,11533
5428,11533
4406,11533
3651,11534
4949,11534
4698,11534
93,11534
3651,11535
4949,11535
6035,11535
3654,11536
5945,11536
2345,11536
3655,11537
4856,11537
7030,11537
3661,11538
6856,11538
4848,11538
3664,11539
6403,11539
4949,11539
3681,11540
3978,11540
4317,11540
3681,11541
3978,11541
6838,11541
3682,11542
1956,11542
5969,11542
3684,11543
6408,11543
4704,11543
3685,11544
6762,11544
3967,11544
3685,11545
4700,11545
6436,11545
3685,11546
4700,11546
3967,11546
4611,11546
5007,11546
3687,11547
5515,11547
4285,11547
3688,11548
5833,11548
4242,11548
3688,11549
5833,11549
5404,11549
3688,11550
4703,11550
3864,11550
4611,11550
3688,11551
4242,11551
6210,11551
3688,11552
5269,11552
3864,11552
3688,11553
5269,11553
5007,11553
6210,11553
4700,11553
3688,11554
5269,11554
5007,11554
5789,11554
3688,11555
4502,11555
3864,11555
3688,11556
4502,11556
5789,11556
3691,11557
5122,11557
4759,11557
3042,11557
3691,11558
5122,11558
6808,11558
6202,11558
3691,11559
5122,11559
6808,11559
6812,11559
3691,11560
5122,11560
6202,11560
3042,11560
3691,11561
3462,11561
4196,11561
5569,11561
5100,11561
3691,11562
4232,11562
4196,11562
3691,11563
5315,11563
4759,11563
3042,11563
3691,11564
6734,11564
4987,11564
3691,11565
6734,11565
3709,11565
3691,11566
2031,11566
3709,11566
3691,11567
3709,11567
5569,11567
4196,11567
3692,11568
6019,11568
6275,11568
3693,11569
4816,11569
6716,11569
3699,11570
4929,11570
4601,11570
4483,11570
5533,11570
5110,11570
3699,11571
4929,11571
4051,11571
4483,11571
5533,11571
5110,11571
3699,11572
4929,11572
4051,11572
5407,11572
3699,11573
4746,11573
4601,11573
4483,11573
5533,11573
5110,11573
3706,11574
2062,11574
5765,11574
3706,11575
1601,11575
5848,11575
3706,11576
1601,11576
4681,11576
3706,11577
1601,11577
4486,11577
3706,11578
1601,11578
4374,11578
3706,11579
5240,11579
3743,11579
3706,11580
4732,11580
5268,11580
3706,11581
5268,11581
6019,11581
3706,11582
4374,11582
5594,11582
3706,11583
2905,11583
6019,11583
3706,11584
5488,11584
5594,11584
3706,11585
7110,11585
5276,11585
3706,11586
5582,11586
6463,11586
3710,11587
93,11587
6077,11587
3715,11588
4173,11588
6084,11588
3722,11589
6481,11589
93,11589
4161,11589
3722,11590
6481,11590
93,11590
7046,11590
3725,11591
3845,11591
2345,11591
3725,11592
5510,11592
6440,11592
3725,11593
5898,11593
6026,11593
6943,11593
3725,11594
6026,11594
1473,11594
3725,11595
6026,11595
5132,11595
3725,11596
4242,11596
2345,11596
6440,11596
5132,11596
3725,11597
4242,11597
2345,11597
5569,11597
3725,11598
4242,11598
4141,11598
5132,11598
3725,11599
6943,11599
6074,11599
3725,11600
6943,11600
5466,11600
3725,11601
4393,11601
6440,11601
3725,11602
6074,11602
4287,11602
3725,11603
4318,11603
6440,11603
3725,11604
4318,11604
4833,11604
3725,11605
1650,11605
2345,11605
3725,11606
1650,11606
6609,11606
3726,11607
5554,11607
4949,11607
3726,11608
3970,11608
4819,11608
3730,11609
877,11609
4568,11609
3731,11610
6505,11610
5747,11610
3731,11611
3819,11611
1214,11611
3731,11612
1214,11612
5759,11612
3739,11613
6404,11613
5842,11613
5802,11613
3739,11614
6676,11614
5842,11614
3762,11614
3739,11615
6550,11615
5886,11615
3739,11616
2997,11616
4639,11616
3739,11617
6716,11617
4001,11617
3739,11618
6716,11618
5802,11618
792,11618
1869,11618
2845,11618
5842,11618
3739,11619
6716,11619
5802,11619
792,11619
1869,11619
2845,11619
3991,11619
3739,11620
6716,11620
5802,11620
4639,11620
5842,11620
3739,11621
4801,11621
5842,11621
3739,11622
5446,11622
4552,11622
3739,11623
5446,11623
4979,11623
3739,11624
4552,11624
4624,11624
3739,11625
4552,11625
5333,11625
3739,11626
487,11626
2845,11626
3739,11627
5886,11627
1869,11627
3739,11628
5886,11628
5333,11628
3740,11629
5379,11629
5228,11629
4949,11629
3740,11630
6931,11630
93,11630
3743,11631
6272,11631
5321,11631
7000,11631
5412,11631
4482,11631
3743,11632
6272,11632
5321,11632
7000,11632
5412,11632
5927,11632
3743,11633
6272,11633
5321,11633
7000,11633
4174,11633
3743,11634
4386,11634
5240,11634
3743,11635
5101,11635
4479,11635
5927,11635
3743,11636
5101,11636
4479,11636
4695,11636
3743,11637
5101,11637
5641,11637
2990,11637
4032,11637
3743,11638
5101,11638
5641,11638
2990,11638
5881,11638
3743,11639
5101,11639
5641,11639
2990,11639
4695,11639
3743,11640
5101,11640
4174,11640
3743,11641
5101,11641
5927,11641
5881,11641
3743,11642
3758,11642
5927,11642
4493,11642
3815,11642
3744,11643
3401,11643
6362,11643
3744,11644
3401,11644
877,11644
3747,11645
4196,11645
4240,11645
3747,11646
4196,11646
2345,11646
5312,11646
4568,11646
3747,11647
4196,11647
2345,11647
5312,11647
5569,11647
3747,11648
4196,11648
2345,11648
5312,11648
4895,11648
3747,11649
4196,11649
2345,11649
1650,11649
4895,11649
4439,11649
3747,11650
4196,11650
6192,11650
3747,11651
4196,11651
6605,11651
5569,11651
3747,11652
4328,11652
1650,11652
2345,11652
4439,11652
4895,11652
3747,11653
6606,11653
1650,11653
3750,11654
4016,11654
5138,11654
3750,11655
4016,11655
3119,11655
3752,11656
877,11656
372,11656
3756,11657
4871,11657
5580,11657
3756,11658
5007,11658
5160,11658
5580,11658
3756,11659
5160,11659
4200,11659
5982,11659
3756,11660
4144,11660
4812,11660
3756,11661
5424,11661
9,11661
3756,11662
3401,11662
9,11662
3756,11663
3401,11663
7049,11663
3756,11664
3401,11664
4812,11664
3756,11665
3401,11665
1435,11665
3756,11666
3401,11666
4923,11666
3756,11667
5580,11667
1435,11667
3756,11668
5982,11668
5986,11668
3760,11669
3285,11669
4510,11669
3760,11670
3285,11670
6086,11670
3760,11671
3285,11671
1996,11671
3760,11672
3285,11672
3084,11672
3760,11673
3285,11673
3245,11673
3760,11674
3285,11674
4719,11674
3760,11675
3285,11675
3863,11675
3760,11676
3285,11676
94,11676
3763,11677
6930,11677
1996,11677
3763,11678
6942,11678
4555,11678
3763,11679
1996,11679
3774,11679
3765,11680
2019,11680
6136,11680
3401,11680
3765,11681
5768,11681
5530,11681
4721,11681
3765,11682
5768,11682
5530,11682
1869,11682
3765,11683
5842,11683
2215,11683
3765,11684
5842,11684
1869,11684
5530,11684
3765,11685
5842,11685
5555,11685
3765,11686
5842,11686
4639,11686
3765,11687
6136,11687
5721,11687
3765,11688
6136,11688
4116,11688
3769,11689
3847,11689
4191,11689
3771,11690
5243,11690
4949,11690
3776,11691
6196,11691
4585,11691
3776,11692
6196,11692
4774,11692
3776,11693
6196,11693
4455,11693
3777,11694
1650,11694
2845,11694
3777,11695
6588,11695
1382,11695
3784,11696
4925,11696
4207,11696
3784,11697
5069,11697
5338,11697
3784,11698
5842,11698
6801,11698
3784,11699
5842,11699
3458,11699
3784,11700
5842,11700
6716,11700
185,11700
3784,11701
5842,11701
6716,11701
5802,11701
3784,11702
5842,11702
5495,11702
3784,11703
4568,11703
185,11703
6716,11703
3784,11704
4568,11704
877,11704
3786,11705
5925,11705
4429,11705
6325,11705
3794,11706
4816,11706
4196,11706
3799,11707
6026,11707
4097,11707
3799,11708
6026,11708
6943,11708
3804,11709
4418,11709
