node,hyperedge
3526,24112
3196,24113
3910,24113
534,24113
3201,24114
907,24114
3534,24114
3202,24115
3946,24115
3129,24115
3204,24116
1916,24116
904,24116
3204,24117
1916,24117
4115,24117
3948,24117
3204,24118
1916,24118
1829,24118
3948,24118
3204,24119
1916,24119
1829,24119
2614,24119
3204,24120
1916,24120
3534,24120
3204,24121
4002,24121
3948,24121
3204,24122
3243,24122
2614,24122
3206,24123
3972,24123
3981,24123
3206,24124
4158,24124
3487,24124
3208,24125
2614,24125
1916,24125
3219,24126
2307,24126
3111,24126
3219,24127
3854,24127
1419,24127
3219,24128
3854,24128
3917,24128
3221,24129
459,24129
733,24129
895,24129
3222,24130
10,24130
3545,24130
3223,24131
3534,24131
2488,24131
3226,24132
3874,24132
3534,24132
3226,24133
2471,24133
598,24133
3226,24134
3848,24134
3534,24134
3226,24135
3848,24135
598,24135
3226,24136
2478,24136
210,24136
3226,24137
3313,24137
3534,24137
3226,24138
3313,24138
598,24138
3226,24139
3313,24139
3679,24139
3226,24140
437,24140
3534,24140
3226,24141
4215,24141
3534,24141
3226,24142
3294,24142
1702,24142
598,24142
3226,24143
3294,24143
3784,24143
3534,24143
3226,24144
3294,24144
4266,24144
3528,24144
3226,24145
3294,24145
4266,24145
3679,24145
3226,24146
3294,24146
1520,24146
598,24146
3226,24147
3294,24147
1520,24147
2135,24147
3226,24148
3294,24148
479,24148
3230,24149
2425,24149
97,24149
4351,24149
3230,24150
2425,24150
1988,24150
170,24150
3230,24151
2425,24151
1988,24151
813,24151
4351,24151
3231,24152
3256,24152
1300,24152
3232,24153
2580,24153
1779,24153
3232,24154
2580,24154
3620,24154
3236,24155
3237,24155
4107,24155
3238,24156
1829,24156
459,24156
2580,24156
1779,24156
3238,24157
1829,24157
459,24157
2580,24157
2965,24157
3238,24158
1829,24158
1916,24158
252,24158
3238,24159
1829,24159
1916,24159
1052,24159
319,24159
3238,24160
1829,24160
1916,24160
2580,24160
3238,24161
1829,24161
2965,24161
319,24161
3238,24162
1829,24162
1779,24162
319,24162
3238,24163
805,24163
459,24163
3238,24164
1916,24164
602,24164
3238,24165
170,24165
429,24165
3238,24166
459,24166
1560,24166
1779,24166
3238,24167
459,24167
2935,24167
2580,24167
1779,24167
3238,24168
459,24168
2935,24168
2580,24168
2965,24168
3238,24169
1779,24169
1560,24169
319,24169
3238,24170
1779,24170
3305,24170
2580,24170
429,24170
3238,24171
1779,24171
3305,24171
2580,24171
2935,24171
3238,24172
2580,24172
3305,24172
961,24172
2935,24172
3238,24173
2580,24173
2965,24173
429,24173
3238,24174
252,24174
1560,24174
3238,24175
2815,24175
319,24175
3239,24176
304,24176
3446,24176
3241,24177
3172,24177
3973,24177
3241,24178
2535,24178
3545,24178
2777,24178
2580,24178
3245,24179
1916,24179
3534,24179
3253,24180
3911,24180
3205,24180
4026,24180
3256,24181
1921,24181
1300,24181
3256,24182
1921,24182
598,24182
3256,24183
1678,24183
3534,24183
3256,24184
3534,24184
2488,24184
3256,24185
3534,24185
171,24185
3256,24186
2132,24186
2525,24186
3256,24187
2132,24187
598,24187
3263,24188
646,24188
1331,24188
3263,24189
598,24189
3763,24189
3263,24190
598,24190
2535,24190
3263,24191
26,24191
2535,24191
3269,24192
2440,24192
1753,24192
3276,24193
646,24193
2092,24193
3276,24194
4364,24194
3752,24194
3282,24195
1666,24195
944,24195
3282,24196
1666,24196
1904,24196
3282,24197
2440,24197
4188,24197
3282,24198
3211,24198
944,24198
3282,24199
944,24199
1953,24199
1526,24199
3282,24200
1945,24200
4188,24200
3284,24201
459,24201
1829,24201
1779,24201
3579,24201
2614,24201
3284,24202
459,24202
4302,24202
1779,24202
3579,24202
2614,24202
3285,24203
1916,24203
1300,24203
3286,24204
228,24204
646,24204
3286,24205
3759,24205
646,24205
3287,24206
4174,24206
3205,24206
3289,24207
455,24207
2520,24207
3302,24208
3633,24208
1276,24208
3305,24209
3975,24209
3410,24209
3305,24210
2698,24210
3782,24210
1492,24210
2879,24210
3305,24211
2698,24211
3782,24211
1492,24211
2327,24211
3305,24212
2698,24212
3782,24212
1261,24212
3305,24213
2698,24213
3344,24213
1492,24213
2425,24213
2777,24213
3305,24214
2698,24214
3344,24214
1492,24214
2425,24214
2327,24214
3305,24215
2698,24215
3344,24215
1492,24215
961,24215
2580,24215
2935,24215
3305,24216
2698,24216
3344,24216
1492,24216
2777,24216
2580,24216
2935,24216
3305,24217
2698,24217
2327,24217
1492,24217
2425,24217
3195,24217
3305,24218
2698,24218
2327,24218
1492,24218
2425,24218
4285,24218
3305,24219
2698,24219
2327,24219
1492,24219
961,24219
4285,24219
3305,24220
2698,24220
2425,24220
3184,24220
2912,24220
1585,24220
3195,24220
1492,24220
3305,24221
2698,24221
2425,24221
3184,24221
2912,24221
1585,24221
3195,24221
3684,24221
3305,24222
2698,24222
2425,24222
3184,24222
2912,24222
1585,24222
1495,24222
1492,24222
3305,24223
2698,24223
2425,24223
3184,24223
2912,24223
1585,24223
1495,24223
3684,24223
3305,24224
2698,24224
2425,24224
3184,24224
2777,24224
1492,24224
1585,24224
3195,24224
3305,24225
2698,24225
2425,24225
3184,24225
2777,24225
1492,24225
1585,24225
1495,24225
3305,24226
2698,24226
2425,24226
3184,24226
2777,24226
3684,24226
1585,24226
3195,24226
3305,24227
2698,24227
2425,24227
3184,24227
2777,24227
3684,24227
1585,24227
1495,24227
3305,24228
2698,24228
2425,24228
3184,24228
2777,24228
3684,24228
1779,24228
4277,24228
3305,24229
2698,24229
2425,24229
3184,24229
2777,24229
3684,24229
4277,24229
3195,24229
3305,24230
2698,24230
2425,24230
3184,24230
2777,24230
3579,24230
1779,24230
4277,24230
3305,24231
2698,24231
2425,24231
3184,24231
4285,24231
1492,24231
1495,24231
3305,24232
2698,24232
2425,24232
3184,24232
2542,24232
1779,24232
3305,24233
2698,24233
2425,24233
3184,24233
2542,24233
1495,24233
3305,24234
2698,24234
2425,24234
228,24234
2912,24234
1495,24234
3305,24235
2698,24235
2425,24235
1261,24235
2777,24235
1779,24235
4277,24235
3305,24236
2698,24236
4285,24236
1492,24236
2935,24236
2580,24236
3184,24236
3305,24237
2698,24237
4285,24237
1492,24237
2935,24237
2580,24237
961,24237
3305,24238
3474,24238
3684,24238
3195,24238
3184,24238
2425,24238
1585,24238
3305,24239
3474,24239
3684,24239
2535,24239
3184,24239
2425,24239
1585,24239
1495,24239
3305,24240
3474,24240
3684,24240
2535,24240
3410,24240
602,24240
3305,24241
2580,24241
4196,24241
2535,24241
1261,24241
2777,24241
3410,24241
2160,24241
3305,24242
2580,24242
4196,24242
2535,24242
1261,24242
2777,24242
3410,24242
429,24242
3305,24243
2580,24243
2535,24243
2777,24243
3184,24243
1779,24243
3579,24243
4277,24243
3305,24244
2580,24244
2535,24244
2777,24244
3184,24244
1779,24244
3579,24244
2935,24244
3305,24245
2580,24245
2535,24245
2777,24245
3184,24245
1779,24245
3684,24245
429,24245
4277,24245
3305,24246
2580,24246
2535,24246
2777,24246
3184,24246
1779,24246
3684,24246
2935,24246
3305,24247
2580,24247
2535,24247
2777,24247
3184,24247
1492,24247
429,24247
3305,24248
2580,24248
2535,24248
2777,24248
3184,24248
1492,24248
2935,24248
3305,24249
2580,24249
2535,24249
2777,24249
3410,24249
429,24249
1779,24249
3684,24249
3305,24250
2580,24250
2535,24250
2777,24250
3410,24250
429,24250
1779,24250
1261,24250
3305,24251
2580,24251
2535,24251
2777,24251
3410,24251
429,24251
1492,24251
3305,24252
2580,24252
2535,24252
2777,24252
3410,24252
2935,24252
3344,24252
1492,24252
3305,24253
2580,24253
2535,24253
2777,24253
3410,24253
2935,24253
1779,24253
2160,24253
3579,24253
3305,24254
2580,24254
2535,24254
2777,24254
3410,24254
2935,24254
1779,24254
2160,24254
1261,24254
3305,24255
2580,24255
2535,24255
2777,24255
3410,24255
2935,24255
1779,24255
3684,24255
3305,24256
2580,24256
2535,24256
2777,24256
4277,24256
1261,24256
1779,24256
429,24256
3305,24257
2580,24257
2535,24257
2777,24257
830,24257
2160,24257
3579,24257
3305,24258
2580,24258
2535,24258
2996,24258
3184,24258
3305,24259
2580,24259
3853,24259
3305,24260
2580,24260
3344,24260
961,24260
3410,24260
2935,24260
1492,24260
3305,24261
2580,24261
4285,24261
1492,24261
2935,24261
961,24261
3410,24261
3653,24261
3305,24262
2580,24262
830,24262
228,24262
3305,24263
796,24263
2535,24263
2777,24263
3579,24263
2160,24263
2425,24263
830,24263
3305,24264
796,24264
2535,24264
2777,24264
3579,24264
2160,24264
3410,24264
3305,24265
796,24265
2535,24265
2777,24265
3579,24265
4277,24265
2425,24265
3305,24266
4128,24266
1585,24266
2525,24266
3305,24267
3243,24267
2777,24267
1276,24267
3305,24268
3243,24268
2777,24268
2614,24268
3305,24269
3243,24269
1276,24269
1202,24269
3305,24270
3243,24270
2542,24270
3305,24271
4277,24271
2777,24271
1779,24271
2535,24271
3184,24271
2425,24271
3579,24271
3305,24272
4277,24272
2777,24272
1779,24272
2535,24272
3184,24272
2425,24272
3684,24272
3305,24273
4277,24273
2777,24273
1779,24273
2535,24273
3184,24273
1276,24273
3579,24273
3305,24274
4277,24274
2777,24274
1779,24274
2535,24274
1261,24274
2425,24274
3305,24275
4277,24275
3134,24275
3305,24276
830,24276
228,24276
2425,24276
3305,24277
3784,24277
2425,24277
3305,24278
2525,24278
3184,24278
2425,24278
1585,24278
1495,24278
3305,24279
2912,24279
2425,24279
2535,24279
3184,24279
1585,24279
1495,24279
3684,24279
3305,24280
2912,24280
2425,24280
2535,24280
3184,24280
1585,24280
1495,24280
1492,24280
3305,24281
2912,24281
1276,24281
3184,24281
1585,24281
2535,24281
3305,24282
2912,24282
2614,24282
3184,24282
1492,24282
3305,24283
2912,24283
2535,24283
429,24283
3184,24283
1585,24283
1495,24283
3684,24283
3305,24284
2912,24284
2535,24284
429,24284
3184,24284
1585,24284
1495,24284
1492,24284
3305,24285
4196,24285
2535,24285
1261,24285
2425,24285
2160,24285
2777,24285
3305,24286
4328,24286
3344,24286
2935,24286
3305,24287
4328,24287
3344,24287
2327,24287
3305,24288
2542,24288
3853,24288
3305,24289
2542,24289
2535,24289
3184,24289
2425,24289
1779,24289
3305,24290
2542,24290
2535,24290
3184,24290
2425,24290
1495,24290
3305,24291
2160,24291
2535,24291
1779,24291
2425,24291
2777,24291
3579,24291
3305,24292
2160,24292
2535,24292
1779,24292
2425,24292
2777,24292
1261,24292
3305,24293
1779,24293
2777,24293
2614,24293
3184,24293
3579,24293
3305,24294
2425,24294
3281,24294
3305,24295
2425,24295
2996,24295
3184,24295
2535,24295
3305,24296
2425,24296
2777,24296
2136,24296
1492,24296
3305,24297
2425,24297
2777,24297
2136,24297
3261,24297
3305,24298
2425,24298
2777,24298
2535,24298
3344,24298
1492,24298
3305,24299
2425,24299
2777,24299
2535,24299
3184,24299
1585,24299
1495,24299
1492,24299
3305,24300
2425,24300
2777,24300
2535,24300
3184,24300
1585,24300
1495,24300
3684,24300
3305,24301
2425,24301
2777,24301
2535,24301
3676,24301
3579,24301
3305,24302
2425,24302
2777,24302
2535,24302
3261,24302
3305,24303
2425,24303
735,24303
3184,24303
3684,24303
3305,24304
1276,24304
2535,24304
2777,24304
3344,24304
3305,24305
1276,24305
2535,24305
2777,24305
3184,24305
1585,24305
3305,24306
1276,24306
2535,24306
2777,24306
3261,24306
3305,24307
1276,24307
2535,24307
3782,24307
2879,24307
3305,24308
1276,24308
2535,24308
2879,24308
3184,24308
3305,24309
1276,24309
3983,24309
3184,24309
3305,24310
1276,24310
3281,24310
3305,24311
1276,24311
3537,24311
2879,24311
3305,24312
1276,24312
4285,24312
3184,24312
3307,24313
2488,24313
3948,24313
3307,24314
2488,24314
3534,24314
3309,24315
2464,24315
4313,24315
3316,24316
2572,24316
697,24316
3316,24317
4377,24317
2668,24317
2756,24317
3316,24318
2843,24318
3642,24318
3316,24319
2843,24319
2756,24319
3316,24320
2843,24320
4346,24320
3316,24321
1585,24321
309,24321
3316,24322
2614,24322
2311,24322
3316,24323
2614,24323
10,24323
3316,24324
2614,24324
3086,24324
3316,24325
2614,24325
3986,24325
3316,24326
2614,24326
532,24326
3316,24327
2614,24327
3734,24327
3316,24328
2614,24328
4124,24328
3243,24328
3316,24329
2614,24329
2336,24329
2020,24329
3316,24330
2614,24330
4136,24330
3316,24331
2614,24331
309,24331
2256,24331
3316,24332
2614,24332
309,24332
3313,24332
3316,24333
2614,24333
3385,24333
3316,24334
2614,24334
3642,24334
3316,24335
2614,24335
1478,24335
3243,24335
3316,24336
2614,24336
2247,24336
3243,24336
3316,24337
2614,24337
3659,24337
3316,24338
2614,24338
1867,24338
3316,24339
2614,24339
347,24339
3316,24340
2614,24340
735,24340
3316,24341
2614,24341
2020,24341
3243,24341
3316,24342
2614,24342
2668,24342
2469,24342
3316,24343
2614,24343
2668,24343
137,24343
3316,24344
2614,24344
2668,24344
3243,24344
3182,24344
3316,24345
2614,24345
2668,24345
1517,24345
3316,24346
2614,24346
2668,24346
3121,24346
3316,24347
2614,24347
2668,24347
4054,24347
3316,24348
2614,24348
2668,24348
4031,24348
3316,24349
2614,24349
4338,24349
3316,24350
2756,24350
2311,24350
3316,24351
2756,24351
2668,24351
3819,24351
3316,24352
2756,24352
2668,24352
3121,24352
3316,24353
2756,24353
2668,24353
4054,24353
3316,24354
2756,24354
2668,24354
4188,24354
838,24354
3316,24355
2756,24355
2256,24355
3316,24356
2756,24356
3710,24356
3316,24357
838,24357
1478,24357
3316,24358
1993,24358
4199,24358
3316,24359
1993,24359
4031,24359
3316,24360
2030,24360
1478,24360
3319,24361
3948,24361
2488,24361
4215,24361
3320,24362
2440,24362
2756,24362
3320,24363
1779,24363
2542,24363
3325,24364
1553,24364
3996,24364
3325,24365
1553,24365
3951,24365
3326,24366
499,24366
3184,24366
646,24366
3326,24367
646,24367
3184,24367
3743,24367
3326,24368
646,24368
3184,24368
3983,24368
3326,24369
646,24369
1644,24369
3328,24370
3871,24370
895,24370
3330,24371
3484,24371
2510,24371
3330,24372
2510,24372
3184,24372
3335,24373
1988,24373
598,24373
3337,24374
3183,24374
3119,24374
3337,24375
1276,24375
2890,24375
3337,24376
1276,24376
3243,24376
3337,24377
1276,24377
3981,24377
3338,24378
1916,24378
4198,24378
3338,24379
1916,24379
598,24379
3341,24380
4082,24380
1276,24380
3347,24381
904,24381
3184,24381
2469,24381
3347,24382
1417,24382
3184,24382
3347,24383
4243,24383
2250,24383
3347,24384
4243,24384
285,24384
3347,24385
1436,24385
1495,24385
3347,24386
285,24386
1495,24386
3347,24387
2464,24387
1727,24387
3347,24388
3879,24388
2634,24388
3347,24389
2344,24389
1495,24389
3347,24390
1325,24390
3184,24390
3347,24391
1585,24391
3184,24391
1495,24391
3347,24392
1585,24392
672,24392
2634,24392
3347,24393
1585,24393
672,24393
1495,24393
3347,24394
2614,24394
2437,24394
3347,24395
2614,24395
3334,24395
3347,24396
2614,24396
1295,24396
3347,24397
2614,24397
1683,24397
3692,24397
3347,24398
2614,24398
1683,24398
4140,24398
3347,24399
2614,24399
4249,24399
3347,24400
2614,24400
4124,24400
3347,24401
2614,24401
672,24401
3347,24402
2614,24402
161,24402
233,24402
3347,24403
2614,24403
3748,24403
3347,24404
2614,24404
1828,24404
3347,24405
2614,24405
2342,24405
3347,24406
2614,24406
2729,24406
3347,24407
2614,24407
2475,24407
3347,24408
2614,24408
2223,24408
3347,24409
2614,24409
3379,24409
3347,24410
2614,24410
2486,24410
3347,24411
2614,24411
1592,24411
3347,24412
2614,24412
3385,24412
3347,24413
2614,24413
2363,24413
3347,24414
2614,24414
4031,24414
3347,24415
2614,24415
2497,24415
3347,24416
2614,24416
72,24416
3347,24417
2614,24417
3913,24417
3347,24418
2614,24418
2250,24418
3347,24419
2614,24419
3659,24419
3347,24420
2614,24420
717,24420
3347,24421
2614,24421
209,24421
3175,24421
3347,24422
2614,24422
977,24422
3347,24423
2614,24423
1368,24423
3347,24424
2614,24424
2907,24424
3347,24425
2614,24425
1372,24425
3347,24426
2614,24426
349,24426
3175,24426
3347,24427
2614,24427
3678,24427
3347,24428
2614,24428
1499,24428
3347,24429
2614,24429
120,24429
3347,24430
2614,24430
3425,24430
3347,24431
2614,24431
3300,24431
3347,24432
2614,24432
103,24432
3347,24433
2614,24433
3175,24433
3883,24433
3347,24434
2614,24434
3175,24434
3182,24434
3347,24435
2614,24435
2283,24435
3347,24436
2614,24436
3437,24436
3347,24437
2614,24437
3184,24437
1504,24437
155,24437
3347,24438
2614,24438
3184,24438
2119,24438
3347,24439
2614,24439
3184,24439
233,24439
3347,24440
2614,24440
3184,24440
3883,24440
3347,24441
2614,24441
3184,24441
2604,24441
3347,24442
2614,24442
3184,24442
4140,24442
3347,24443
2614,24443
3184,24443
1139,24443
3347,24444
2614,24444
3184,24444
468,24444
3347,24445
2614,24445
3184,24445
4285,24445
3347,24446
2614,24446
2044,24446
3347,24447
2634,24447
4332,24447
3347,24448
2634,24448
2469,24448
3347,24449
3832,24449
3184,24449
3347,24450
1495,24450
3659,24450
3347,24451
1495,24451
3184,24451
468,24451
3347,24452
1495,24452
3184,24452
4285,24452
3347,24453
1495,24453
382,24453
3347,24454
3554,24454
3883,24454
3347,24455
3445,24455
1504,24455
3349,24456
3981,24456
3484,24456
3349,24457
304,24457
2425,24457
3057,24457
3349,24458
2001,24458
2425,24458
2510,24458
3349,24459
1302,24459
4285,24459
3349,24460
4158,24460
3487,24460
3354,24461
361,24461
3388,24461
4328,24461
3354,24462
361,24462
3388,24462
598,24462
3354,24463
361,24463
4325,24463
3354,24464
1495,24464
4328,24464
3361,24465
907,24465
646,24465
3361,24466
907,24466
830,24466
3365,24467
3524,24467
10,24467
3365,24468
1644,24468
459,24468
2964,24468
895,24468
3365,24469
4302,24469
471,24469
2614,24469
3365,24470
4302,24470
1955,24470
3365,24471
4302,24471
10,24471
459,24471
2964,24471
3508,24471
3365,24472
4302,24472
10,24472
459,24472
2964,24472
2614,24472
3365,24473
4302,24473
10,24473
459,24473
2964,24473
895,24473
3365,24474
4302,24474
10,24474
3871,24474
3508,24474
3365,24475
4302,24475
10,24475
3871,24475
895,24475
3365,24476
4302,24476
3853,24476
459,24476
2964,24476
895,24476
3365,24477
4302,24477
4375,24477
3365,24478
1276,24478
10,24478
3368,24479
3369,24479
499,24479
3368,24480
3356,24480
2243,24480
3369,24481
538,24481
2464,24481
1520,24481
3426,24481
3369,24482
3627,24482
1330,24482
3369,24483
3627,24483
3227,24483
3369,24484
3659,24484
159,24484
3369,24485
2136,24485
3261,24485
3369,24486
3679,24486
2111,24486
3369,24487
3687,24487
580,24487
3369,24488
3687,24488
3743,24488
3369,24489
4202,24489
3426,24489
3369,24490
4202,24490
3406,24490
3369,24491
3184,24491
4229,24491
3369,24492
3184,24492
1545,24492
3369,24493
3184,24493
3353,24493
2111,24493
3369,24494
3184,24494
2462,24494
3369,24495
3184,24495
3743,24495
3369,24496
3184,24496
1955,24496
3369,24497
3184,24497
1965,24497
3369,24498
3184,24498
823,24498
2912,24498
3369,24499
3184,24499
3517,24499
3369,24500
3184,24500
580,24500
3369,24501
3184,24501
1227,24501
3369,24502
3184,24502
3681,24502
3369,24503
3184,24503
2542,24503
2297,24503
3369,24504
3184,24504
1139,24504
3369,24505
3184,24505
499,24505
2297,24505
3369,24506
3227,24506
3426,24506
3369,24507
3227,24507
1455,24507
3369,24508
171,24508
3441,24508
3369,24509
1199,24509
2912,24509
3369,24510
4282,24510
3054,24510
3369,24511
3783,24511
2909,24511
3369,24512
1762,24512
3743,24512
3369,24513
3300,24513
317,24513
3369,24514
4353,24514
823,24514
3369,24515
317,24515
2297,24515
3369,24516
3406,24516
499,24516
3369,24517
3923,24517
468,24517
3369,24518
3418,24518
2790,24518
3369,24519
2907,24519
3743,24519
3369,24520
3426,24520
2297,24520
2464,24520
3369,24521
3426,24521
2297,24521
499,24521
3369,24522
3426,24522
2297,24522
2542,24522
3369,24523
367,24523
823,24523
3369,24524
3971,24524
1520,24524
3369,24525
3971,24525
2297,24525
3369,24526
2464,24526
2512,24526
3369,24527
3054,24527
499,24527
3374,24528
3948,24528
4003,24528
3377,24529
833,24529
1244,24529
895,24529
3195,24529
4121,24529
3377,24530
833,24530
1244,24530
895,24530
3195,24530
2965,24530
3377,24531
833,24531
1244,24531
895,24531
3579,24531
4121,24531
3377,24532
833,24532
1244,24532
895,24532
3579,24532
2965,24532
3377,24533
1478,24533
3579,24533
1244,24533
895,24533
3377,24534
1478,24534
3579,24534
3878,24534
3377,24535
2409,24535
895,24535
3377,24536
985,24536
3195,24536
3377,24537
3609,24537
1953,24537
3377,24538
2364,24538
3538,24538
3377,24539
3775,24539
2965,24539
3380,24540
2580,24540
1953,24540
3380,24541
2580,24541
3650,24541
3380,24542
2580,24542
2027,24542
1492,24542
3386,24543
3684,24543
3195,24543
3392,24544
3184,24544
233,24544
3392,24545
3184,24545
2092,24545
3392,24546
3184,24546
1965,24546
3401,24547
3420,24547
88,24547
3401,24548
3420,24548
188,24548
3401,24549
88,24549
1644,24549
3402,24550
3243,24550
1276,24550
3402,24551
3243,24551
2614,24551
3402,24552
3633,24552
1276,24552
3402,24553
1916,24553
762,24553
3485,24553
3402,24554
1916,24554
762,24554
2614,24554
3402,24555
1916,24555
1276,24555
3402,24556
1916,24556
2614,24556
1300,24556
3402,24557
1150,24557
1276,24557
3404,24558
399,24558
1585,24558
3119,24558
3404,24559
1585,24559
2777,24559
3404,24560
4337,24560
3183,24560
2777,24560
3404,24561
4337,24561
3183,24561
3119,24561
3414,24562
2425,24562
25,24562
3414,24563
2425,24563
4101,24563
1992,24563
3414,24564
2425,24564
646,24564
1992,24564
3414,24565
2425,24565
646,24565
3348,24565
3422,24566
2535,24566
3362,24566
796,24566
3422,24567
2535,24567
108,24567
2160,24567
3598,24567
796,24567
3422,24568
2535,24568
108,24568
2160,24568
3598,24568
3743,24568
3432,24569
3946,24569
3129,24569
3441,24570
3981,24570
1779,24570
3441,24571
646,24571
907,24571
171,24571
3441,24572
646,24572
907,24572
1779,24572
3449,24573
1302,24573
2777,24573
3452,24574
3532,24574
3534,24574
3452,24575
3534,24575
2488,24575
2818,24575
3452,24576
3534,24576
3313,24576
3452,24577
3534,24577
1478,24577
3452,24578
3534,24578
2743,24578
3452,24579
3313,24579
3674,24579
3452,24580
2743,24580
3243,24580
3452,24581
3674,24581
3243,24581
3453,24582
646,24582
2425,24582
3454,24583
1967,24583
2739,24583
3458,24584
1295,24584
2243,24584
3458,24585
2223,24585
2580,24585
3458,24586
2756,24586
3690,24586
3458,24587
2756,24587
2668,24587
3819,24587
3458,24588
2756,24588
2668,24588
4054,24588
3458,24589
2756,24589
2668,24589
1391,24589
3458,24590
3819,24590
459,24590
2580,24590
3458,24591
2668,24591
3362,24591
3458,24592
1391,24592
459,24592
3462,24593
1916,24593
598,24593
3462,24594
1916,24594
3534,24594
3465,24595
3344,24595
1988,24595
3465,24596
3344,24596
1302,24596
3465,24597
3485,24597
1302,24597
3467,24598
3765,24598
3103,24598
3469,24599
4257,24599
4059,24599
3478,24600
3538,24600
646,24600
3480,24601
2552,24601
646,24601
3480,24602
2,24602
646,24602
3482,24603
646,24603
1508,24603
3724,24603
3482,24604
646,24604
1508,24604
1086,24604
3482,24605
646,24605
1508,24605
3759,24605
3482,24606
646,24606
3654,24606
210,24606
3482,24607
646,24607
2250,24607
1916,24607
3482,24608
646,24608
11,24608
3482,24609
646,24609
4075,24609
3482,24610
646,24610
3917,24610
3482,24611
646,24611
210,24611
3759,24611
3482,24612
646,24612
1083,24612
3482,24613
646,24613
1916,24613
3759,24613
3482,24614
3912,24614
4075,24614
3482,24615
1295,24615
1508,24615
3484,24616
3977,24616
3981,24616
3484,24617
3981,24617
2464,24617
3484,24618
3981,24618
2242,24618
3484,24619
3981,24619
4009,24619
3484,24620
3981,24620
1199,24620
3484,24621
3981,24621
886,24621
3484,24622
3981,24622
1240,24622
3484,24623
3981,24623
2364,24623
3484,24624
2879,24624
4169,24624
3484,24625
3910,24625
3406,24625
3484,24626
4169,24626
2464,24626
3484,24627
4169,24627
2250,24627
3484,24628
2510,24628
2464,24628
3882,24628
3484,24629
2510,24629
2464,24629
3054,24629
3484,24630
2510,24630
2242,24630
3484,24631
2510,24631
3182,24631
3484,24632
2510,24632
4243,24632
4089,24632
3484,24633
2510,24633
4243,24633
2250,24633
3484,24634
2510,24634
4243,24634
285,24634
3484,24635
2510,24635
4243,24635
886,24635
3484,24636
3923,24636
468,24636
3484,24637
3927,24637
2464,24637
2297,24637
3484,24638
2297,24638
4243,24638
2812,24638
1999,24638
3484,24639
4351,24639
468,24639
3495,24640
3205,24640
367,24640
3495,24641
646,24641
161,24641
3495,24642
646,24642
3972,24642
3495,24643
646,24643
367,24643
3348,24643
3495,24644
2824,24644
1968,24644
3495,24645
2824,24645
367,24645
3495,24646
2824,24646
1335,24646
3495,24647
3981,24647
3972,24647
3495,24648
3981,24648
2542,24648
3497,24649
459,24649
2020,24649
4339,24649
3497,24650
459,24650
2020,24650
4382,24650
3497,24651
459,24651
933,24651
88,24651
3497,24652
459,24652
814,24652
3497,24653
3129,24653
814,24653
3499,24654
3948,24654
646,24654
3499,24655
3948,24655
598,24655
3499,24656
3294,24656
598,24656
3500,24657
2092,24657
1813,24657
3508,24658
4302,24658
3871,24658
3645,24658
10,24658
3508,24659
4302,24659
3871,24659
3645,24659
2268,24659
3508,24660
4302,24660
2023,24660
459,24660
2268,24660
2964,24660
3508,24661
4302,24661
2023,24661
3645,24661
2268,24661
3508,24662
1318,24662
459,24662
3510,24663
3534,24663
3440,24663
3510,24664
3534,24664
635,24664
3516,24665
3910,24665
319,24665
3518,24666
646,24666
2425,24666
3523,24667
2214,24667
2434,24667
3523,24668
3260,24668
2434,24668
3523,24669
3260,24669
3412,24669
3523,24670
2614,24670
1916,24670
3523,24671
1276,24671
1916,24671
3532,24672
3534,24672
1916,24672
3532,24673
3534,24673
2909,24673
3533,24674
3973,24674
3549,24674
3534,24675
0,24675
907,24675
3294,24675
3534,24676
2,24676
367,24676
3534,24677
1804,24677
2111,24677
3534,24678
4111,24678
2634,24678
1988,24678
3534,24679
2064,24679
907,24679
3534,24680
3988,24680
907,24680
3534,24681
4384,24681
2634,24681
3534,24682
4000,24682
907,24682
3534,24683
2722,24683
907,24683
3534,24684
1060,24684
1855,24684
3534,24685
684,24685
142,24685
3534,24686
3501,24686
3784,24686
3534,24687
3501,24687
3835,24687
3534,24688
2044,24688
907,24688
3534,24689
437,24689
907,24689
3534,24690
2488,24690
4320,24690
3534,24691
2488,24691
1383,24691
3534,24692
2488,24692
200,24692
2909,24692
3534,24693
2488,24693
4311,24693
3534,24694
3517,24694
907,24694
3294,24694
3534,24695
2499,24695
3837,24695
3534,24696
1988,24696
2634,24696
74,24696
813,24696
3534,24697
1988,24697
2634,24697
907,24697
3534,24698
1988,24698
907,24698
3344,24698
309,24698
3534,24699
3654,24699
907,24699
3534,24700
4169,24700
813,24700
3534,24701
74,24701
1526,24701
3534,24702
2634,24702
3642,24702
3534,24703
2634,24703
4332,24703
3534,24704
2634,24704
1478,24704
907,24704
3534,24705
2634,24705
3191,24705
907,24705
3534,24706
3913,24706
907,24706
3294,24706
3534,24707
590,24707
2818,24707
3534,24708
3917,24708
907,24708
3534,24709
3917,24709
469,24709
3534,24710
4053,24710
3642,24710
3534,24711
4053,24711
347,24711
3534,24712
4053,24712
907,24712
3534,24713
1245,24713
2909,24713
3440,24713
3534,24714
1245,24714
3294,24714
3534,24715
3294,24715
33,24715
3534,24716
3294,24716
3716,24716
3534,24717
3294,24717
907,24717
3676,24717
3534,24718
3294,24718
907,24718
1526,24718
3534,24719
3294,24719
120,24719
3534,24720
3294,24720
