node,hyperedge
1328,12648
1976,12649
1741,12649
2263,12649
1939,12649
8,12649
177,12649
1976,12650
1741,12650
2263,12650
1939,12650
8,12650
825,12650
1976,12651
1741,12651
2263,12651
1939,12651
8,12651
1595,12651
1976,12652
1741,12652
2263,12652
1939,12652
8,12652
451,12652
1976,12653
1741,12653
2263,12653
1939,12653
8,12653
72,12653
1976,12654
1741,12654
2263,12654
1939,12654
8,12654
1736,12654
1976,12655
1741,12655
2263,12655
1939,12655
8,12655
722,12655
1976,12656
1741,12656
2263,12656
1939,12656
8,12656
1108,12656
1976,12657
1741,12657
2263,12657
1939,12657
8,12657
341,12657
1976,12658
1741,12658
2263,12658
1939,12658
8,12658
859,12658
1976,12659
1741,12659
2263,12659
1939,12659
8,12659
2011,12659
1976,12660
1741,12660
2263,12660
1939,12660
8,12660
1246,12660
1976,12661
1741,12661
2263,12661
1939,12661
8,12661
98,12661
1976,12662
1741,12662
2263,12662
1939,12662
8,12662
1379,12662
1976,12663
1741,12663
2263,12663
1939,12663
8,12663
1129,12663
1976,12664
1741,12664
2263,12664
1939,12664
8,12664
1385,12664
1976,12665
1741,12665
2263,12665
1939,12665
8,12665
2031,12665
1976,12666
1741,12666
2263,12666
1939,12666
8,12666
112,12666
1976,12667
1741,12667
2263,12667
1939,12667
8,12667
1906,12667
1976,12668
1741,12668
2263,12668
1939,12668
8,12668
1908,12668
1976,12669
1741,12669
2263,12669
1939,12669
8,12669
1909,12669
1976,12670
1741,12670
2263,12670
1939,12670
8,12670
1787,12670
1976,12671
1741,12671
2263,12671
1939,12671
8,12671
508,12671
1976,12672
1741,12672
2263,12672
1939,12672
8,12672
381,12672
1976,12673
1741,12673
2263,12673
1939,12673
9,12673
1356,12673
1976,12674
1741,12674
2263,12674
1939,12674
1548,12674
1356,12674
1976,12675
1741,12675
2263,12675
1939,12675
2066,12675
842,12675
1976,12676
1741,12676
2263,12676
1939,12676
1555,12676
1937,12676
1976,12677
1741,12677
2263,12677
1939,12677
2039,12677
1429,12677
1976,12678
1741,12678
2263,12678
1939,12678
2039,12678
1686,12678
1976,12679
1741,12679
2263,12679
1939,12679
2039,12679
282,12679
114,12679
1976,12680
1741,12680
2263,12680
1939,12680
2039,12680
1954,12680
1976,12681
1741,12681
2263,12681
1939,12681
2039,12681
1700,12681
1976,12682
1741,12682
2263,12682
1939,12682
2039,12682
1062,12682
1976,12683
1741,12683
2263,12683
1939,12683
2039,12683
687,12683
1976,12684
1741,12684
2263,12684
1939,12684
2039,12684
943,12684
1976,12685
1741,12685
2263,12685
1939,12685
2039,12685
1077,12685
1976,12686
1741,12686
2263,12686
1939,12686
2039,12686
189,12686
1474,12686
1976,12687
1741,12687
2263,12687
1939,12687
2039,12687
189,12687
1396,12687
1976,12688
1741,12688
2263,12688
1939,12688
2039,12688
1985,12688
1976,12689
1741,12689
2263,12689
1939,12689
2039,12689
1474,12689
114,12689
1976,12690
1741,12690
2263,12690
1939,12690
2039,12690
469,12690
1976,12691
1741,12691
2263,12691
1939,12691
2039,12691
2008,12691
1976,12692
1741,12692
2263,12692
1939,12692
2039,12692
1753,12692
114,12692
1976,12693
1741,12693
2263,12693
1939,12693
2039,12693
738,12693
1976,12694
1741,12694
2263,12694
1939,12694
2039,12694
363,12694
842,12694
2162,12694
1976,12695
1741,12695
2263,12695
1939,12695
2039,12695
363,12695
939,12695
1976,12696
1741,12696
2263,12696
1939,12696
2039,12696
632,12696
1976,12697
1741,12697
2263,12697
1939,12697
2039,12697
1400,12697
1976,12698
1741,12698
2263,12698
1939,12698
21,12698
1482,12698
1976,12699
1741,12699
2263,12699
1939,12699
2071,12699
2031,12699
1976,12700
1741,12700
2263,12700
1939,12700
535,12700
456,12700
1976,12701
1741,12701
2263,12701
1939,12701
2073,12701
2088,12701
2162,12701
1976,12702
1741,12702
2263,12702
1939,12702
2073,12702
1313,12702
1976,12703
1741,12703
2263,12703
1939,12703
2073,12703
674,12703
1356,12703
1976,12704
1741,12704
2263,12704
1939,12704
536,12704
1356,12704
1976,12705
1741,12705
2263,12705
1939,12705
1531,12705
842,12705
363,12705
1976,12706
1741,12706
2263,12706
1939,12706
1052,12706
1577,12706
2260,12706
1976,12707
1741,12707
2263,12707
1939,12707
1566,12707
1356,12707
1976,12708
1741,12708
2263,12708
1939,12708
32,12708
2260,12708
1976,12709
1741,12709
2263,12709
1939,12709
544,12709
456,12709
272,12709
1945,12709
1976,12710
1741,12710
2263,12710
1939,12710
544,12710
456,12710
378,12710
1976,12711
1741,12711
2263,12711
1939,12711
544,12711
456,12711
1942,12711
1976,12712
1741,12712
2263,12712
1939,12712
1059,12712
954,12712
674,12712
1674,12712
2234,12712
186,12712
1976,12713
1741,12713
2263,12713
1939,12713
1059,12713
954,12713
674,12713
1674,12713
2234,12713
1356,12713
1976,12714
1741,12714
2263,12714
1939,12714
1059,12714
954,12714
674,12714
1674,12714
339,12714
1976,12715
1741,12715
2263,12715
1939,12715
548,12715
842,12715
363,12715
1976,12716
1741,12716
2263,12716
1939,12716
1572,12716
1072,12716
1976,12717
1741,12717
2263,12717
1939,12717
1572,12717
1937,12717
1976,12718
1741,12718
2263,12718
1939,12718
1572,12718
1668,12718
1976,12719
1741,12719
2263,12719
1939,12719
1572,12719
1301,12719
1976,12720
1741,12720
2263,12720
1939,12720
1062,12720
2088,12720
1976,12721
1741,12721
2263,12721
1939,12721
1062,12721
1451,12721
1976,12722
1741,12722
2263,12722
1939,12722
2087,12722
2260,12722
1976,12723
1741,12723
2263,12723
1939,12723
1063,12723
456,12723
272,12723
1945,12723
1142,12723
1976,12724
1741,12724
2263,12724
1939,12724
2089,12724
2260,12724
1976,12725
1741,12725
2263,12725
1939,12725
1577,12725
2260,12725
1384,12725
1976,12726
1741,12726
2263,12726
1939,12726
1577,12726
2260,12726
497,12726
1976,12727
1741,12727
2263,12727
1939,12727
1577,12727
2260,12727
1284,12727
1976,12728
1741,12728
2263,12728
1939,12728
1577,12728
2260,12728
1109,12728
1976,12729
1741,12729
2263,12729
1939,12729
1579,12729
2256,12729
1976,12730
1741,12730
2263,12730
1939,12730
2094,12730
842,12730
1976,12731
1741,12731
2263,12731
1939,12731
2094,12731
429,12731
1976,12732
1741,12732
2263,12732
1939,12732
47,12732
1356,12732
1976,12733
1741,12733
2263,12733
1939,12733
558,12733
842,12733
363,12733
1976,12734
1741,12734
2263,12734
1939,12734
49,12734
1356,12734
1976,12735
1741,12735
2263,12735
1939,12735
2097,12735
456,12735
1976,12736
1741,12736
2263,12736
1939,12736
559,12736
2088,12736
1976,12737
1741,12737
2263,12737
1939,12737
2100,12737
1356,12737
1976,12738
1741,12738
2263,12738
1939,12738
1077,12738
2088,12738
1976,12739
1741,12739
2263,12739
1939,12739
1077,12739
1451,12739
1976,12740
1741,12740
2263,12740
1939,12740
1582,12740
2260,12740
1976,12741
1741,12741
2263,12741
1939,12741
2104,12741
842,12741
363,12741
1976,12742
1741,12742
2263,12742
1939,12742
2105,12742
1346,12742
644,12742
1976,12743
1741,12743
2263,12743
1939,12743
2105,12743
1346,12743
133,12743
1976,12744
1741,12744
2263,12744
1939,12744
2105,12744
1346,12744
1798,12744
1976,12745
1741,12745
2263,12745
1939,12745
2105,12745
1346,12745
654,12745
1976,12746
1741,12746
2263,12746
1939,12746
2105,12746
1346,12746
271,12746
1976,12747
1741,12747
2263,12747
1939,12747
2105,12747
1346,12747
294,12747
1976,12748
1741,12748
2263,12748
1939,12748
2105,12748
1346,12748
680,12748
1976,12749
1741,12749
2263,12749
1939,12749
2105,12749
1346,12749
1833,12749
1976,12750
1741,12750
2263,12750
1939,12750
2105,12750
1346,12750
2102,12750
1976,12751
1741,12751
2263,12751
1939,12751
2105,12751
1346,12751
1468,12751
1976,12752
1741,12752
2263,12752
1939,12752
2105,12752
1346,12752
68,12752
1976,12753
1741,12753
2263,12753
1939,12753
2105,12753
1346,12753
1734,12753
1976,12754
1741,12754
2263,12754
1939,12754
2105,12754
1346,12754
840,12754
1976,12755
1741,12755
2263,12755
1939,12755
2105,12755
1346,12755
844,12755
1976,12756
1741,12756
2263,12756
1939,12756
2105,12756
1346,12756
1996,12756
1976,12757
1741,12757
2263,12757
1939,12757
2105,12757
1346,12757
2256,12757
1976,12758
1741,12758
2263,12758
1939,12758
2105,12758
1346,12758
1236,12758
1976,12759
1741,12759
2263,12759
1939,12759
2105,12759
1346,12759
1365,12759
1976,12760
1741,12760
2263,12760
1939,12760
2105,12760
1346,12760
1881,12760
1976,12761
1741,12761
2263,12761
1939,12761
2105,12761
1346,12761
743,12761
1976,12762
1741,12762
2263,12762
1939,12762
2105,12762
1346,12762
1003,12762
1976,12763
1741,12763
2263,12763
1939,12763
2105,12763
850,12763
644,12763
1976,12764
1741,12764
2263,12764
1939,12764
2105,12764
850,12764
133,12764
1976,12765
1741,12765
2263,12765
1939,12765
2105,12765
850,12765
1798,12765
1976,12766
1741,12766
2263,12766
1939,12766
2105,12766
850,12766
654,12766
1976,12767
1741,12767
2263,12767
1939,12767
2105,12767
850,12767
271,12767
1976,12768
1741,12768
2263,12768
1939,12768
2105,12768
850,12768
294,12768
1976,12769
1741,12769
2263,12769
1939,12769
2105,12769
850,12769
680,12769
1976,12770
1741,12770
2263,12770
1939,12770
2105,12770
850,12770
1833,12770
1976,12771
1741,12771
2263,12771
1939,12771
2105,12771
850,12771
2102,12771
1976,12772
1741,12772
2263,12772
1939,12772
2105,12772
850,12772
1468,12772
1976,12773
1741,12773
2263,12773
1939,12773
2105,12773
850,12773
68,12773
1976,12774
1741,12774
2263,12774
1939,12774
2105,12774
850,12774
1734,12774
1976,12775
1741,12775
2263,12775
1939,12775
2105,12775
850,12775
840,12775
1976,12776
1741,12776
2263,12776
1939,12776
2105,12776
850,12776
844,12776
1976,12777
1741,12777
2263,12777
1939,12777
2105,12777
850,12777
1996,12777
1976,12778
1741,12778
2263,12778
1939,12778
2105,12778
850,12778
2256,12778
1976,12779
1741,12779
2263,12779
1939,12779
2105,12779
850,12779
1236,12779
1976,12780
1741,12780
2263,12780
1939,12780
2105,12780
850,12780
1365,12780
1976,12781
1741,12781
2263,12781
1939,12781
2105,12781
850,12781
1881,12781
1976,12782
1741,12782
2263,12782
1939,12782
2105,12782
850,12782
743,12782
1976,12783
1741,12783
2263,12783
1939,12783
2105,12783
850,12783
1003,12783
1976,12784
1741,12784
2263,12784
1939,12784
2105,12784
1406,12784
644,12784
1976,12785
1741,12785
2263,12785
1939,12785
2105,12785
1406,12785
133,12785
1976,12786
1741,12786
2263,12786
1939,12786
2105,12786
1406,12786
1798,12786
1976,12787
1741,12787
2263,12787
1939,12787
2105,12787
1406,12787
654,12787
1976,12788
1741,12788
2263,12788
1939,12788
2105,12788
1406,12788
271,12788
1976,12789
1741,12789
2263,12789
1939,12789
2105,12789
1406,12789
294,12789
1976,12790
1741,12790
2263,12790
1939,12790
2105,12790
1406,12790
680,12790
1976,12791
1741,12791
2263,12791
1939,12791
2105,12791
1406,12791
1833,12791
1976,12792
1741,12792
2263,12792
1939,12792
2105,12792
1406,12792
2102,12792
1976,12793
1741,12793
2263,12793
1939,12793
2105,12793
1406,12793
1468,12793
1976,12794
1741,12794
2263,12794
1939,12794
2105,12794
1406,12794
68,12794
1976,12795
1741,12795
2263,12795
1939,12795
2105,12795
1406,12795
1734,12795
1976,12796
1741,12796
2263,12796
1939,12796
2105,12796
1406,12796
840,12796
1976,12797
1741,12797
2263,12797
1939,12797
2105,12797
1406,12797
844,12797
1976,12798
1741,12798
2263,12798
1939,12798
2105,12798
1406,12798
1996,12798
1976,12799
1741,12799
2263,12799
1939,12799
2105,12799
1406,12799
2256,12799
1976,12800
1741,12800
2263,12800
1939,12800
2105,12800
1406,12800
1236,12800
1976,12801
1741,12801
2263,12801
1939,12801
2105,12801
1406,12801
1365,12801
1976,12802
1741,12802
2263,12802
1939,12802
2105,12802
1406,12802
1881,12802
1976,12803
1741,12803
2263,12803
1939,12803
2105,12803
1406,12803
743,12803
1976,12804
1741,12804
2263,12804
1939,12804
2105,12804
1406,12804
1003,12804
1976,12805
1741,12805
2263,12805
1939,12805
1594,12805
1202,12805
1976,12806
1741,12806
2263,12806
1939,12806
571,12806
1482,12806
1976,12807
1741,12807
2263,12807
1939,12807
1597,12807
1976,12808
1741,12808
2263,12808
1939,12808
2110,12808
2260,12808
1976,12809
1741,12809
2263,12809
1939,12809
574,12809
2031,12809
1976,12810
1741,12810
2263,12810
1939,12810
66,12810
644,12810
1976,12811
1741,12811
2263,12811
1939,12811
66,12811
133,12811
1976,12812
1741,12812
2263,12812
1939,12812
66,12812
1798,12812
1976,12813
1741,12813
2263,12813
1939,12813
66,12813
654,12813
1976,12814
1741,12814
2263,12814
1939,12814
66,12814
271,12814
1976,12815
1741,12815
2263,12815
1939,12815
66,12815
294,12815
1976,12816
1741,12816
2263,12816
1939,12816
66,12816
680,12816
1976,12817
1741,12817
2263,12817
1939,12817
66,12817
1833,12817
1976,12818
1741,12818
2263,12818
1939,12818
66,12818
2102,12818
1976,12819
1741,12819
2263,12819
1939,12819
66,12819
1468,12819
1976,12820
1741,12820
2263,12820
1939,12820
66,12820
68,12820
1976,12821
1741,12821
2263,12821
1939,12821
66,12821
1734,12821
1976,12822
1741,12822
2263,12822
1939,12822
66,12822
840,12822
1976,12823
1741,12823
2263,12823
1939,12823
66,12823
844,12823
1976,12824
1741,12824
2263,12824
1939,12824
66,12824
1996,12824
1976,12825
1741,12825
2263,12825
1939,12825
66,12825
2256,12825
1976,12826
1741,12826
2263,12826
1939,12826
66,12826
1236,12826
1976,12827
1741,12827
2263,12827
1939,12827
66,12827
1365,12827
1976,12828
1741,12828
2263,12828
1939,12828
66,12828
1881,12828
1976,12829
1741,12829
2263,12829
1939,12829
66,12829
743,12829
1976,12830
1741,12830
2263,12830
1939,12830
66,12830
1003,12830
1976,12831
1741,12831
2263,12831
1939,12831
1605,12831
1356,12831
1976,12832
1741,12832
2263,12832
1939,12832
584,12832
1482,12832
1976,12833
1741,12833
2263,12833
1939,12833
1096,12833
1937,12833
1976,12834
1741,12834
2263,12834
1939,12834
591,12834
2088,12834
1794,12834
1976,12835
1741,12835
2263,12835
1939,12835
1105,12835
1976,12836
1741,12836
2263,12836
1939,12836
2130,12836
2162,12836
1976,12837
1741,12837
2263,12837
1939,12837
2130,12837
2149,12837
1976,12838
1741,12838
2263,12838
1939,12838
595,12838
642,12838
2256,12838
1976,12839
1741,12839
2263,12839
1939,12839
595,12839
642,12839
1937,12839
456,12839
1976,12840
1741,12840
2263,12840
1939,12840
595,12840
642,12840
1937,12840
1202,12840
1976,12841
1741,12841
2263,12841
1939,12841
595,12841
642,12841
1482,12841
1976,12842
1741,12842
2263,12842
1939,12842
595,12842
642,12842
2031,12842
1976,12843
1741,12843
2263,12843
1939,12843
595,12843
1794,12843
2088,12843
363,12843
1976,12844
1741,12844
2263,12844
1939,12844
595,12844
644,12844
1346,12844
1976,12845
1741,12845
2263,12845
1939,12845
595,12845
644,12845
842,12845
1976,12846
1741,12846
2263,12846
1939,12846
595,12846
644,12846
2270,12846
1976,12847
1741,12847
2263,12847
1939,12847
595,12847
133,12847
1346,12847
1976,12848
1741,12848
2263,12848
1939,12848
595,12848
133,12848
842,12848
1976,12849
1741,12849
2263,12849
1939,12849
595,12849
133,12849
2270,12849
1976,12850
1741,12850
2263,12850
1939,12850
595,12850
1798,12850
1346,12850
1976,12851
1741,12851
2263,12851
1939,12851
595,12851
1798,12851
842,12851
1976,12852
1741,12852
2263,12852
1939,12852
595,12852
1798,12852
2270,12852
1976,12853
1741,12853
2263,12853
1939,12853
595,12853
654,12853
1346,12853
1976,12854
1741,12854
2263,12854
1939,12854
595,12854
654,12854
842,12854
1976,12855
1741,12855
2263,12855
1939,12855
595,12855
654,12855
2270,12855
1976,12856
1741,12856
2263,12856
1939,12856
595,12856
271,12856
1346,12856
1976,12857
1741,12857
2263,12857
1939,12857
595,12857
271,12857
842,12857
1976,12858
1741,12858
2263,12858
1939,12858
595,12858
271,12858
2270,12858
1976,12859
1741,12859
2263,12859
1939,12859
595,12859
2196,12859
2256,12859
1976,12860
1741,12860
2263,12860
1939,12860
595,12860
2196,12860
1937,12860
456,12860
1976,12861
1741,12861
2263,12861
1939,12861
595,12861
2196,12861
1937,12861
1202,12861
1976,12862
1741,12862
2263,12862
1939,12862
595,12862
2196,12862
1482,12862
1976,12863
1741,12863
2263,12863
1939,12863
595,12863
2196,12863
2031,12863
1976,12864
1741,12864
2263,12864
1939,12864
595,12864
2074,12864
2256,12864
1976,12865
1741,12865
2263,12865
1939,12865
595,12865
2074,12865
1937,12865
456,12865
1976,12866
1741,12866
2263,12866
1939,12866
595,12866
2074,12866
1937,12866
1202,12866
1976,12867
1741,12867
2263,12867
1939,12867
595,12867
2074,12867
1482,12867
1976,12868
1741,12868
2263,12868
1939,12868
595,12868
2074,12868
2031,12868
1976,12869
1741,12869
2263,12869
1939,12869
595,12869
159,12869
2256,12869
1976,12870
1741,12870
2263,12870
1939,12870
595,12870
159,12870
1937,12870
456,12870
1976,12871
1741,12871
2263,12871
1939,12871
595,12871
159,12871
1937,12871
1202,12871
1976,12872
1741,12872
2263,12872
1939,12872
595,12872
159,12872
1482,12872
1976,12873
1741,12873
2263,12873
1939,12873
595,12873
159,12873
2031,12873
1976,12874
1741,12874
2263,12874
1939,12874
595,12874
1055,12874
2256,12874
1976,12875
1741,12875
2263,12875
1939,12875
595,12875
1055,12875
1937,12875
456,12875
1976,12876
1741,12876
2263,12876
1939,12876
595,12876
1055,12876
1937,12876
1202,12876
1976,12877
1741,12877
2263,12877
1939,12877
595,12877
1055,12877
1482,12877
1976,12878
1741,12878
2263,12878
1939,12878
595,12878
1055,12878
2031,12878
1976,12879
1741,12879
2263,12879
1939,12879
595,12879
1190,12879
2256,12879
1976,12880
1741,12880
2263,12880
1939,12880
595,12880
1190,12880
1937,12880
456,12880
1976,12881
1741,12881
2263,12881
1939,12881
595,12881
1190,12881
1937,12881
1202,12881
1976,12882
1741,12882
2263,12882
1939,12882
595,12882
1190,12882
1482,12882
1976,12883
1741,12883
2263,12883
1939,12883
595,12883
1190,12883
2031,12883
1976,12884
1741,12884
2263,12884
1939,12884
595,12884
294,12884
1346,12884
1976,12885
1741,12885
2263,12885
1939,12885
595,12885
294,12885
842,12885
1976,12886
1741,12886
2263,12886
1939,12886
595,12886
294,12886
2270,12886
1976,12887
1741,12887
2263,12887
1939,12887
595,12887
2088,12887
363,12887
842,12887
2162,12887
1976,12888
1741,12888
2263,12888
1939,12888
595,12888
680,12888
1346,12888
1976,12889
1741,12889
2263,12889
1939,12889
595,12889
680,12889
842,12889
1976,12890
1741,12890
2263,12890
1939,12890
595,12890
680,12890
2270,12890
1976,12891
1741,12891
2263,12891
1939,12891
595,12891
1833,12891
1346,12891
1976,12892
1741,12892
2263,12892
1939,12892
595,12892
1833,12892
842,12892
1976,12893
1741,12893
2263,12893
1939,12893
595,12893
1833,12893
2270,12893
1976,12894
1741,12894
2263,12894
1939,12894
595,12894
560,12894
2256,12894
1976,12895
1741,12895
2263,12895
1939,12895
595,12895
560,12895
1937,12895
456,12895
1976,12896
1741,12896
2263,12896
1939,12896
595,12896
560,12896
1937,12896
1202,12896
1976,12897
1741,12897
2263,12897
1939,12897
595,12897
560,12897
1482,12897
1976,12898
1741,12898
2263,12898
1939,12898
595,12898
560,12898
2031,12898
1976,12899
1741,12899
2263,12899
1939,12899
595,12899
2102,12899
1346,12899
1976,12900
1741,12900
2263,12900
1939,12900
595,12900
2102,12900
842,12900
1976,12901
1741,12901
2263,12901
1939,12901
595,12901
2102,12901
2270,12901
1976,12902
1741,12902
2263,12902
1939,12902
595,12902
55,12902
2256,12902
1976,12903
1741,12903
2263,12903
1939,12903
595,12903
55,12903
1937,12903
456,12903
1976,12904
1741,12904
2263,12904
1939,12904
595,12904
55,12904
1937,12904
1202,12904
1976,12905
1741,12905
2263,12905
1939,12905
595,12905
55,12905
1482,12905
1976,12906
1741,12906
2263,12906
1939,12906
595,12906
55,12906
2031,12906
1976,12907
1741,12907
2263,12907
1939,12907
595,12907
185,12907
2256,12907
1976,12908
1741,12908
2263,12908
1939,12908
595,12908
185,12908
1937,12908
456,12908
1976,12909
1741,12909
2263,12909
1939,12909
595,12909
185,12909
1937,12909
1202,12909
1976,12910
1741,12910
2263,12910
1939,12910
595,12910
185,12910
1482,12910
1976,12911
1741,12911
2263,12911
1939,12911
595,12911
185,12911
2031,12911
1976,12912
1741,12912
2263,12912
1939,12912
595,12912
698,12912
2256,12912
1976,12913
1741,12913
2263,12913
1939,12913
595,12913
698,12913
1937,12913
456,12913
1976,12914
1741,12914
2263,12914
1939,12914
595,12914
698,12914
1937,12914
1202,12914
1976,12915
1741,12915
2263,12915
1939,12915
595,12915
698,12915
1482,12915
1976,12916
1741,12916
2263,12916
1939,12916
595,12916
698,12916
2031,12916
1976,12917
1741,12917
2263,12917
1939,12917
595,12917
2107,12917
2256,12917
1976,12918
1741,12918
2263,12918
1939,12918
595,12918
2107,12918
1937,12918
456,12918
1976,12919
1741,12919
2263,12919
1939,12919
595,12919
2107,12919
1937,12919
1202,12919
1976,12920
1741,12920
2263,12920
1939,12920
595,12920
2107,12920
1482,12920
1976,12921
1741,12921
2263,12921
1939,12921
595,12921
2107,12921
2031,12921
1976,12922
1741,12922
2263,12922
1939,12922
595,12922
1468,12922
1346,12922
1976,12923
1741,12923
2263,12923
1939,12923
595,12923
1468,12923
842,12923
1976,12924
1741,12924
2263,12924
1939,12924
595,12924
1468,12924
2270,12924
1976,12925
1741,12925
2263,12925
1939,12925
595,12925
2237,12925
2256,12925
1976,12926
1741,12926
2263,12926
1939,12926
595,12926
2237,12926
1937,12926
456,12926
1976,12927
1741,12927
2263,12927
1939,12927
595,12927
2237,12927
1937,12927
1202,12927
1976,12928
1741,12928
2263,12928
1939,12928
595,12928
2237,12928
1482,12928
1976,12929
1741,12929
2263,12929
1939,12929
595,12929
2237,12929
2031,12929
1976,12930
1741,12930
2263,12930
1939,12930
595,12930
831,12930
2256,12930
1976,12931
1741,12931
2263,12931
1939,12931
595,12931
831,12931
1937,12931
456,12931
1976,12932
1741,12932
2263,12932
1939,12932
595,12932
831,12932
1937,12932
1202,12932
1976,12933
1741,12933
2263,12933
1939,12933
595,12933
831,12933
1482,12933
1976,12934
1741,12934
2263,12934
1939,12934
595,12934
831,12934
2031,12934
1976,12935
1741,12935
2263,12935
1939,12935
595,12935
705,12935
2256,12935
1976,12936
1741,12936
2263,12936
1939,12936
595,12936
705,12936
1937,12936
456,12936
1976,12937
1741,12937
2263,12937
1939,12937
595,12937
705,12937
1937,12937
1202,12937
1976,12938
1741,12938
2263,12938
1939,12938
595,12938
705,12938
1482,12938
1976,12939
1741,12939
2263,12939
1939,12939
595,12939
705,12939
2031,12939
1976,12940
1741,12940
2263,12940
1939,12940
595,12940
1346,12940
68,12940
1976,12941
1741,12941
2263,12941
1939,12941
595,12941
1346,12941
1734,12941
1976,12942
1741,12942
2263,12942
1939,12942
595,12942
1346,12942
743,12942
1976,12943
1741,12943
2263,12943
1939,12943
595,12943
1346,12943
840,12943
1976,12944
1741,12944
2263,12944
1939,12944
595,12944
1346,12944
1003,12944
1976,12945
1741,12945
2263,12945
1939,12945
595,12945
1346,12945
844,12945
1976,12946
1741,12946
2263,12946
1939,12946
595,12946
1346,12946
1996,12946
1976,12947
1741,12947
2263,12947
1939,12947
595,12947
1346,12947
2256,12947
1976,12948
1741,12948
2263,12948
1939,12948
595,12948
1346,12948
1236,12948
1976,12949
1741,12949
2263,12949
1939,12949
595,12949
1346,12949
1365,12949
1976,12950
1741,12950
2263,12950
1939,12950
595,12950
1346,12950
1881,12950
1976,12951
1741,12951
2263,12951
1939,12951
595,12951
68,12951
842,12951
1976,12952
1741,12952
2263,12952
1939,12952
595,12952
68,12952
2270,12952
1976,12953
1741,12953
2263,12953
1939,12953
595,12953
1734,12953
842,12953
1976,12954
1741,12954
2263,12954
1939,12954
595,12954
1734,12954
2270,12954
1976,12955
1741,12955
2263,12955
1939,12955
595,12955
840,12955
842,12955
1976,12956
1741,12956
2263,12956
1939,12956
595,12956
840,12956
2270,12956
1976,12957
1741,12957
2263,12957
1939,12957
595,12957
842,12957
743,12957
1976,12958
1741,12958
2263,12958
1939,12958
595,12958
842,12958
1003,12958
1976,12959
1741,12959
2263,12959
1939,12959
595,12959
842,12959
1996,12959
1976,12960
1741,12960
2263,12960
1939,12960
595,12960
842,12960
844,12960
1976,12961
1741,12961
2263,12961
1939,12961
595,12961
842,12961
2256,12961
1976,12962
1741,12962
2263,12962
1939,12962
595,12962
842,12962
1236,12962
1976,12963
1741,12963
2263,12963
1939,12963
595,12963
842,12963
1365,12963
1976,12964
1741,12964
2263,12964
1939,12964
595,12964
842,12964
1881,12964
1976,12965
1741,12965
2263,12965
1939,12965
595,12965
844,12965
2270,12965
1976,12966
1741,12966
2263,12966
1939,12966
595,12966
1996,12966
2270,12966
1976,12967
1741,12967
2263,12967
1939,12967
595,12967
1997,12967
2256,12967
1976,12968
1741,12968
2263,12968
1939,12968
595,12968
1997,12968
1937,12968
456,12968
1976,12969
1741,12969
2263,12969
1939,12969
595,12969
1997,12969
1937,12969
1202,12969
1976,12970
1741,12970
2263,12970
1939,12970
595,12970
1997,12970
1482,12970
1976,12971
1741,12971
2263,12971
1939,12971
595,12971
1997,12971
2031,12971
1976,12972
1741,12972
2263,12972
1939,12972
595,12972
1236,12972
2270,12972
1976,12973
1741,12973
2263,12973
1939,12973
595,12973
2260,12973
384,12973
1976,12974
1741,12974
2263,12974
1939,12974
595,12974
2260,12974
513,12974
1976,12975
1741,12975
2263,12975
1939,12975
595,12975
2260,12975
1797,12975
1976,12976
1741,12976
2263,12976
1939,12976
595,12976
2260,12976
1287,12976
1976,12977
1741,12977
2263,12977
1939,12977
595,12977
2260,12977
1292,12977
1976,12978
1741,12978
2263,12978
1939,12978
595,12978
2260,12978
785,12978
1976,12979
1741,12979
2263,12979
1939,12979
595,12979
2260,12979
1560,12979
1976,12980
1741,12980
2263,12980
1939,12980
595,12980
2260,12980
1695,12980
1976,12981
1741,12981
2263,12981
1939,12981
595,12981
2260,12981
1058,12981
1976,12982
1741,12982
2263,12982
1939,12982
595,12982
2260,12982
1314,12982
1976,12983
1741,12983
2263,12983
1939,12983
595,12983
2260,12983
291,12983
1976,12984
1741,12984
2263,12984
1939,12984
595,12984
2260,12984
292,12984
1976,12985
1741,12985
2263,12985
1939,12985
595,12985
2260,12985
1446,12985
1976,12986
1741,12986
2263,12986
1939,12986
595,12986
2260,12986
1193,12986
1976,12987
1741,12987
2263,12987
1939,12987
595,12987
2260,12987
1328,12987
1976,12988
1741,12988
2263,12988
1939,12988
595,12988
2260,12988
177,12988
1976,12989
1741,12989
2263,12989
1939,12989
595,12989
2260,12989
1202,12989
1072,12989
1976,12990
1741,12990
2263,12990
1939,12990
595,12990
2260,12990
1202,12990
1937,12990
1976,12991
1741,12991
2263,12991
1939,12991
595,12991
2260,12991
1202,12991
1668,12991
1976,12992
1741,12992
2263,12992
1939,12992
595,12992
2260,12992
1202,12992
1301,12992
1976,12993
1741,12993
2263,12993
1939,12993
595,12993
2260,12993
825,12993
1976,12994
1741,12994
2263,12994
1939,12994
595,12994
2260,12994
1595,12994
1976,12995
1741,12995
2263,12995
1939,12995
595,12995
2260,12995
451,12995
1976,12996
1741,12996
2263,12996
1939,12996
595,12996
2260,12996
72,12996
1976,12997
1741,12997
2263,12997
1939,12997
595,12997
2260,12997
1736,12997
1976,12998
1741,12998
2263,12998
1939,12998
595,12998
2260,12998
456,12998
1072,12998
1976,12999
1741,12999
2263,12999
1939,12999
595,12999
2260,12999
456,12999
1937,12999
1976,13000
